!define businessLoginEmail { ${agentContact} }
!define subject {Email test for knowncircle $uniqueId}
!define body {Hi Kctest, body Email test for knowncircle $uniqueId}

!include -c .FrontPage.KnownCircle.LoginHeaderVariable

!|Script|Selenium|
|navigateToUrl;|${mainURLCanary}business/dashboard/grow/request_referral|
|click;|.btn.import-contacts-btn.text-bold.pull-right|cssselector|
|waitForElementToBeDisplayed;|.modal-title|cssselector|60|
|click;|//*[@id="mailer"]/div/div[1]/div/div[2]/div[2]/div[1]/div[2]/span/div/div/div/div[2]/div/div[2]/table/thead/tr/th[1]/input|xpath|
|click;|.btn.btn-pick-contacts|cssselector|
|clearValue;|subjectMail|id|
|sendKeys;|subjectMail|id|${subject}|
|clearValue;|ql-editor-1|id|
|sendKeys;|ql-editor-1|id|${body}|
|click;|.send-btn.btn|cssselector|
|waitForElementToBeDisplayed;|.sweet-alert.showSweetAlert.visible|cssselector|60|
|click;|confirm|classname|
|closeBrowser;|

!define businessLoginEmail { ${adminMail} }
!define gpass { ${adminPassword} }
!include -c .FrontPage.KnownCircle.EmailDeliveryHeader



