!include -c .FrontPage.KnownCircle.LoginHeaderVariable

!define subject {Email test for knowncircle $uniqueId}
!define body {Hi Kctest, body Email test for knowncircle $uniqueId}

!|Script|Selenium|
|navigateToUrl;|${mainURLCanary}business/dashboard/grow/request_referral|
|sendKeys;|//*[@id="mailer"]/div/div[1]/div/div[2]/div[1]/div[1]/input|xpath|${emailToValidate}|
|waitForElementToBeDisplayed;|.create|cssselector|60|
|click;|.create|cssselector|
|clearValue;|subjectMail|id|
|sendKeys;|subjectMail|id|${subject}|
|clearValue;|ql-editor-1|id|
|sendKeys;|ql-editor-1|id|${body}|
|click;|.send-btn.btn|cssselector|
|waitForElementToBeDisplayed;|.sweet-alert.showSweetAlert.visible|cssselector|60|
|click;|confirm|classname|


!define businessLoginEmail { ${adminMail} }
!define gpass { ${adminPassword} }
!include -c .FrontPage.KnownCircle.EmailDeliveryHeader

