!include -c .FrontPage.KnownCircle.DynamicVariables

!define email1 {kctestk2@gmail.com}
!define subject {Email test for knowncircle $uniqueId}
!define body {Hi Kctest, body Email test for knowncircle $uniqueId}

!include -c .FrontPage.KnownCircle.LoginHeaderVariable

!|Script|Selenium|
|navigateToUrl;|${mainURLCanary}business/dashboard/grow/card/${pageName}|
|click;|copyOfMail|id|
|sendKeys;|//*[@id="mailer"]/div/div[1]/div/div[2]/div[1]/div[1]/input|xpath|${email1}|
|waitForElementToBeDisplayed;|.create|cssselector|60|
|click;|.create|cssselector|
|clearValue;|subjectMail|id|
|sendKeys;|subjectMail|id|${subject}|
|clearValue;|ql-editor-1|id|
|sendKeys;|ql-editor-1|id|${body}|
|click;|.send-btn.btn|cssselector|
|waitForElementToBeDisplayed;|.sweet-alert.showSweetAlert.visible|cssselector|60|
|click;|confirm|classname|
|closeBrowser;|

!define businessLoginEmail { ${adminMail} }
!define gpass { ${adminPassword} }
!include -c .FrontPage.KnownCircle.EmailDeliveryHeader
