!define service { Accident}
#|selectDropdownValue;|services|id|${service}|
!|Script|Selenium|
|initialize;|$browser|${locale}|
|launchBrowser;|${mainURLCanary}${quoteFormUrl}|
|wait;|3|
|click;|.btn.btn-contact.text-upper.text-bold|cssselector|
|wait;|4|
|sendKeys;|zipcode|id|93635|
|sendKeys;|name|id|${profileName}|
|clearValue;|email|id|
|sendKeys;|email|id|${businessEmail}|
|sendKeys;|comment|id|Hi,Please let me know how much you will cost for Auto insurance.Thanks.|
|formSubmit;|contact_form|
|wait;|5|
|$getText=|getText;|.alert-text|cssselector|
|wait;|10|
|closeBrowser;|
