!include -c .FrontPage.KnownCircleAndroid.AndroidSettings

!include -c .FrontPage.KnownCircleAndroid.CommonLaunchPage

!|Script|Selenium|
|wait;|30|
|swipeMultipleTimes;|android.widget.LinearLayout|classname|down|8|
|click;|//android.widget.TextView[@text='Travis Todd']|xpath|
|waitForElementToBeDisplayed;|com.knowncircle${package}:id/parentLayout|id|10|
|$data=|getValues;|android.widget.TextView|classname|
|resetApplication;|
|closeApplication;|

!|Script|Common|
|check|checkIfStringExistsIn;|9501496655|$data|true|
|check|checkIfStringExistsIn;|travis@fullcontact.com|$data|true|
|check|checkIfStringExistsIn;|https://angel.co/travis-todd|$data|true|
|check|checkIfStringExistsIn;|https://twitter.com/travis_todd|$data|true|
|check|checkIfStringExistsIn;|http://www.quora.com/travis-todd|$data|true|
|check|checkIfStringExistsIn;|https://gravatar.com/travis07|$data|true|
|check|checkIfStringExistsIn;|https://www.facebook.com/t.todd.07|$data|true|
|check|checkIfStringExistsIn;|https://www.linkedin.com/in/travistodd|$data|true|
