!define parameter {search?q=&vertical=insurance&city=Los+Lunas&carriers=Nationwide&carriers=The+Hartford&services=Accident&services=Umbrella}
!|Script|Selenium|
|initialize;|${browser}|${locale}|
|launchBrowser;|${mainURLCanary}${parameter}|
|click;|a[href*='dinesh']|cssselector|
|$carrier1=|getText;|.profile-section.profile-carrier-section|cssselector|
!|Script|Common|
|$status1=|checkIfStringExistsIn;|Nationwide|$carrier1|
|$status2=|checkIfStringExistsIn;|The HartFord|$carrier1|
| check | checkIfStringAreEqualInArray; | $status1,$status2| true |
| $status= | checkIfStringAreEqualInArray; | $status1,$status2|
!|Script|Testlink|${devKey}|${TestlinkApiUrl}|
|executeTestCase;|${testProject}|${testPlan}|KC-21|${build}||$status|

!|Script|Selenium|
|closeBrowser;|



