!include -c .FrontPage.KnownCircle.BusinessDashboard.ValidatingContactPageInBusinessDashboard.ValidateDataManipulationInContactPopup.CommonContactContent

!|Script|Selenium|
|mouseHover;|//*[@id="react-root"]/div/table/tbody/tr[2]/td[2]|xpath|
|click;|//*[@id="react-root"]/div/table/tbody/tr[2]/td[5]/label/span[2]/button[1]|xpath|
|waitForElementToBeDisplayed;|.react-modal.add-contact-modal|cssselector|60|
|clearValue;|first_name|id|
|sendKeys;|first_name|id|${contactFirstName}|
|clearValue;|last_name|id|
|sendKeys;|last_name|id|${contactLastName}|
|clearValue;|email|id|
|sendKeys;|email|id|${contactEmail}|
|click;|dob|id|
|selectDropdownValue;|.picker__select--year|cssselector|$randYear|
|selectDropdownValueByIndex;|.picker__select--month|cssselector|3|
|click;|.picker__day.picker__day--infocus|cssselector|
|click;|.btn.btn-save-contact|cssselector|
|waitForElementToBeDisplayed;|.sweet-alert.showSweetAlert.visible|cssselector|60|
|click;|.confirm|cssselector|
|waitForElementToBeDisplayed;|.contacts-table|cssselector|60|
|getTable;|class|contacts-table|
|$data=|getTableColumnValuesInRow;|2|,|
|closeBrowser;|

!|Script|Common|
|check|checkIfStringExistsIn;|${contactFirstName}|$data|true|
|check|checkIfStringExistsIn;|${contactLastName}|$data|true|
|check|checkIfStringExistsIn;|${contactEmail}|$data|true|
|check|checkIfStringExistsIn;|$randYear-04-01|$data|true|
