!include -c .FrontPage.KnownCircle.DynamicVariables

!define gmail {imap.gmail.com}
!define email1 {kctestk2@gmail.com}
!define gpass  {test_1234}
!define subject {Email test for knowncircle $uniqueId}
!define body {Hi Kctest, body Email test for knowncircle $uniqueId}

!|Script|Selenium|
|navigateToUrl;|${mainURLCanary}business/dashboard/grow/card?card_type=thank|
|click;|copyOfMail|id|
|sendKeys;|//*[@id="mailer"]/div/div[1]/div/div[2]/div[1]/div[1]/input|xpath|${email1}|
|waitForElementToBeDisplayed;|.create|cssselector|60|
|click;|.create|cssselector|
|click;|img[alt="GiftCard"]|cssselector|
|click;|//*[@id="giftcardpanel"]/div/div[3]/button|xpath|
|waitForElementToBeDisplayed;|modal-title|classname|10|
|click;|custom|id|
|sendKeys;|customText|id|1|
|click;|.btn.btn-save|cssselector|
|click;|.btn.personalise-btn|cssselector|
|waitForElementToBeDisplayed;|react-modal-dialog|classname|10|
|sendKeys;|thank-text|classname|${body}|
|click;|.btn.done-btn|cssselector|
|clearValue;|subjectMail|id|
|sendKeys;|subjectMail|id|${subject}|
|clearValue;|ql-editor-1|id|
|sendKeys;|ql-editor-1|id|${body}|
|click;|.send-btn.btn|cssselector|
|waitForElementToBeDisplayed;|.sweet-alert.showSweetAlert.visible|cssselector|60|
|click;|confirm|classname|




